
==================================================
   HTS 자동화 테스트 통합 메뉴
==================================================
1. 전체 부모 창 목록 확인
2. PC 전체 모든 자식 HWND 전수조사 (Total Scan)
3. 마우스 클릭 좌표 추적
4. [06000] 현재가 창 정밀 탐색 (참고용)
q. 종료
원하는 메뉴 번호를 입력하세요: 
[실행] PC 전체 모든 HWND 자식 요소 탐색 시작...

====================================================================================================
 PC 전체 모든 HWND 탐색 (자식 포함)
====================================================================================================

[총 641개의 창]
 
[   1] 0x30232      | XamlExplorerHostIslandWindow | x | 작업 전환
[ 406] 0x10636      | SysTreeView32             | x | Tree1
[ 407] 0x1063A      | SysListView32             | x | List1
[ 408] 0x1063C      | SysHeader32               | x | (타이틀 없음)
[ 409] 0x10640      | SysListView32             | x | (타이틀 없음)
[ 410] 0x10642      | SysHeader32               | x | (타이틀 없음)
[ 411] 0x10646      | Static                    | x |  화면 검색 결과
[ 412] 0x10648      | SysListView32             | x | List1
[ 413] 0x1064E      | SysHeader32               | x | (타이틀 없음)
[ 414] 0x40608      | Button                    | x | 자동숨김
[ 415] 0x10650      | Afx:60200000:b:00010003:00000010:00000000 | v | SilverTB
[ 416] 0x8022A      | PersonalizationThemeChangeListener | x | (타이틀 없음)
[ 417] 0xB0420      | IME                       | x | Default IME
[ 418] 0x300B4      | IME                       | x | Default IME
[ 419] 0x70220      | Windows.UI.Core.CoreWindow | v | 설정
[ 420] 0x50110      | WorkerW                   | x | (타이틀 없음)
[ 421] 0x3060C      | IME                       | x | Default IME
[ 422] 0x70316      | IME                       | x | Default IME
[ 423] 0x400B2      | ApplicationFrameWindow    | v | 설정
[ 424] 0x50014      | ApplicationFrameTitleBarWindow | v | (타이틀 없음)
[ 425] 0x5013A      | ApplicationFrameTitleBarWindow | x | (타이틀 없음)
[ 426] 0x30252      | ApplicationFrameInputSinkWindow | v | (타이틀 없음)
[ 427] 0x400D8      | MSCTFIME UI               | x | MSCTFIME UI
[ 428] 0xA035E      | IME                       | x | Default IME
[ 429] 0x50472      | TkTopLevel                | v | Test App
[ 430] 0x70100      | TkChild                   | v | (타이틀 없음)
[ 431] 0x5002A      | TkChild                   | v | (타이틀 없음)
[ 432] 0x501F2      | Button                    | v | (타이틀 없음)
[ 433] 0x5010C      | Button                    | v | (타이틀 없음)
[ 434] 0x5020C      | TkChild                   | v | (타이틀 없음)
[ 435] 0x902C0      | ScrollBar                 | v | (타이틀 없음)
[ 436] 0x50106      | TkChild                   | v | (타이틀 없음)
[ 437] 0x500B0      | TkChild                   | v | (타이틀 없음)
[ 438] 0x50028      | TkChild                   | v | (타이틀 없음)
[ 439] 0x4020E      | TkChild                   | v | (타이틀 없음)
[ 440] 0xB0302      | TkChild                   | v | (타이틀 없음)
[ 441] 0x602E0      | Button                    | v | (타이틀 없음)
[ 442] 0x4030E      | Button                    | v | (타이틀 없음)
[ 443] 0x402AE      | TkChild                   | v | (타이틀 없음)
[ 444] 0x50062      | Static                    | v | (타이틀 없음)
[ 445] 0x402B0      | Static                    | v | (타이틀 없음)
[ 446] 0x50026      | Static                    | v | (타이틀 없음)
[ 447] 0x4004A      | Static                    | v | (타이틀 없음)
[ 448] 0xE0012      | TkChild                   | v | (타이틀 없음)
[ 449] 0x500D4      | Button                    | v | (타이틀 없음)
[ 450] 0x902C2      | Button                    | v | (타이틀 없음)
[ 451] 0x600FE      | Button                    | v | (타이틀 없음)
[ 452] 0x500E6      | TkChild                   | v | (타이틀 없음)
[ 453] 0x70050      | Static                    | v | (타이틀 없음)
[ 454] 0x500DA      | Static                    | v | (타이틀 없음)
[ 455] 0x60020      | TkChild                   | v | (타이틀 없음)
[ 456] 0x502B2      | Button                    | v | (타이틀 없음)
[ 457] 0x600D6      | Button                    | v | (타이틀 없음)
[ 458] 0x400E0      | Static                    | v | (타이틀 없음)
[ 459] 0xF0108      | Button                    | v | (타이틀 없음)
[ 460] 0x2060A      | IME                       | x | Default IME
[ 461] 0x101A0      | ApplicationManager_DesktopShellWindow | x | (타이틀 없음)
[ 462] 0x5007C      | WUIconClass               | x | WUIconWindow
[ 463] 0x5052A      | IME                       | x | Default IME
[ 464] 0x30926      | GDI+ Hook Window Class    | x | GDI+ Window (Explorer.EXE)
[ 465] 0x3092A      | IME                       | x | Default IME
[ 466] 0x30900      | PseudoConsoleWindow       | x | (타이틀 없음)
[ 467] 0x3090A      | IME                       | x | Default IME
[ 468] 0x1096C      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[ 469] 0x1096E      | IME                       | x | Default IME
[ 470] 0x2094C      | crashpad_SessionEndWatcher | x | (타이틀 없음)
[ 471] 0x1094E      | IME                       | x | Default IME
[ 472] 0x2094A      | Electron_SystemPreferencesHostWindow | x | (타이틀 없음)
[ 473] 0x20948      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[ 474] 0x2090E      | Base_PowerMessageWindow   | x | (타이틀 없음)
[ 475] 0x1093E      | Windows.UI.Core.CoreWindow | x | DesktopWindowXamlSource
[ 476] 0x1083A      | GDI+ Hook Window Class    | x | GDI+ Window (iMeritzMain.exe)
[ 477] 0x1083C      | IME                       | x | Default IME
[ 478] 0x1063E      | tooltips_class32          | x | (타이틀 없음)
[ 479] 0x10644      | tooltips_class32          | x | (타이틀 없음)
[ 480] 0x1064A      | tooltips_class32          | x | (타이틀 없음)
[ 481] 0x1067C      | Afx:60200000:0            | x | (타이틀 없음)
[ 482] 0x10684      | tooltips_class32          | x | (타이틀 없음)
[ 483] 0x106C6      | Afx:60200000:8:00010003:00000000:00000000 | x | (타이틀 없음)
[ 484] 0x106D8      | tooltips_class32          | x | (타이틀 없음)
[ 485] 0x106D2      | Afx:60200000:8            | x | (타이틀 없음)
[ 486] 0x106D4      | AfxWnd90                  | x | (타이틀 없음)
[ 487] 0x106D6      | AfxWnd90                  | x | (타이틀 없음)
[ 488] 0x108DA      | ComboLBox                 | x | (타이틀 없음)
[ 489] 0x108D6      | ComboLBox                 | x | (타이틀 없음)
[ 490] 0x108D0      | ComboLBox                 | x | (타이틀 없음)
[ 491] 0x108CC      | ComboLBox                 | x | (타이틀 없음)
[ 492] 0x108C6      | ComboLBox                 | x | (타이틀 없음)
[ 493] 0x108C2      | ComboLBox                 | x | (타이틀 없음)
[ 494] 0x108BC      | ComboLBox                 | x | (타이틀 없음)
[ 495] 0x108B8      | ComboLBox                 | x | (타이틀 없음)
[ 496] 0x1076C      | ComboLBox                 | x | (타이틀 없음)
[ 497] 0x1075A      | ComboLBox                 | x | (타이틀 없음)
[ 498] 0x10750      | ComboLBox                 | x | (타이틀 없음)
[ 499] 0x106A8      | tooltips_class32          | x | (타이틀 없음)
[ 500] 0x10634      | ComboLBox                 | x | (타이틀 없음)
[ 501] 0x1062C      | ComboLBox                 | x | (타이틀 없음)
[ 502] 0x10620      | tooltips_class32          | x | (타이틀 없음)
[ 503] 0x404EE      | IntrAlarmManageClass      | x | IntrAlarmManager
[ 504] 0x20520      | IntrAlarmManageClass      | x | IntrAlarmManager
[ 505] 0x2051A      | IntrMngrAppWnd            | x | IntrGroupApp Wnd
[ 506] 0x204F0      | IntrMngrExAppWnd          | x | IntrGroupExApp Wnd
[ 507] 0x902D2      | IntrMngrAppWnd            | x | IntrGroupApp Wnd
[ 508] 0x3052C      | __Item Master Window      | x | 종목마스터 통신윈도우
[ 509] 0x500CA      | StSdkMainWndCN            | x | (타이틀 없음)
[ 510] 0x2058C      | CommHelper Sise Process Window | x | CommHelper Sise Proc Wnd
[ 511] 0x2057E      | Static                    | x | (타이틀 없음)
[ 512] 0x2057A      | AfxWnd90                  | x | (타이틀 없음)
[ 513] 0x4056A      | AfxWnd90                  | x | SysIndicator
[ 514] 0x40568      | AfxWnd90                  | x | STActor
[ 515] 0x60564      | AfxWnd90                  | x | ApQurier
[ 516] 0x2057C      | IME                       | x | Default IME
[ 517] 0x3056C      | MyKeyDefense 2.5 Tray Notify Handler Class 115421 | x | (타이틀 없음)
[ 518] 0x30292      | IME                       | x | Default IME
[ 519] 0x5031C      | XGEN_MRZSEC CommAgent Class | x | XGEN_MRZSEC CommAgent Window
[ 520] 0x2058A      | IME                       | x | Default IME
[ 521] 0x204FE      | EmbeddedMenuWindowClass   | x | EmbeddedMenuWindow
[ 522] 0x20514      | MenuWindowClass           | x | MenuWindow
[ 523] 0x5035A      | MessageWindowClass        | x | (타이틀 없음)
[ 524] 0x402B8      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[ 525] 0x104DC      | IME                       | x | Default IME
[ 526] 0x20346      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[ 527] 0x402F0      | Chrome_RenderWidgetHostHWND | x | Chrome Legacy Window
[ 528] 0x2046C      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[ 529] 0x70114      | Base_PowerMessageWindow   | x | (타이틀 없음)
[ 530] 0x200EC      | IME                       | x | Default IME
[ 531] 0x50046      | crashpad_SessionEndWatcher | x | (타이틀 없음)
[ 532] 0x600BA      | IME                       | x | Default IME
[ 533] 0x3031A      | MessageWindowClass        | x | (타이틀 없음)
[ 534] 0xB005C      | IME                       | x | Default IME
[ 535] 0x70318      | TclNotifier               | x | TclNotifier
[ 536] 0xE0454      | TtkMonitorClass           | x | TtkMonitorWindow
[ 537] 0x200F0      | COMTASKSWINDOWCLASS       | x | Task Host Window
[ 538] 0x20498      | Protect Browser Tower Class 50921 | x | (타이틀 없음)
[ 539] 0x104CE      | IME                       | x | Default IME
[ 540] 0x1049E      | OleDdeWndClass            | x | DDE Server Window
[ 541] 0x2049C      | ContextSwitcherImpl       | x | (타이틀 없음)
[ 542] 0x10494      | ATL:00007FFA8FABD0D0      | x | (타이틀 없음)
[ 543] 0x10496      | IME                       | x | Default IME
[ 544] 0x1048C      | ATL:00007FFA8FABD0D0      | x | (타이틀 없음)
[ 545] 0x1048E      | IME                       | x | Default IME
[ 546] 0x10484      | ATL:00007FFA8FABD0D0      | x | (타이틀 없음)
[ 547] 0x10486      | IME                       | x | Default IME
[ 548] 0x20396      | SkyDrive Class Name {090B42FF-7B26-4416-99B6-CB17896CF07C}-Personal | x | OneDrive - 개인
[ 549] 0x5038E      | ATL:00007FFA8FABD0D0      | x | (타이틀 없음)
[ 550] 0x10452      | Chrome_WidgetWin_0        | x | (타이틀 없음)
[ 551] 0x1044A      | Base_PowerMessageWindow   | x | (타이틀 없음)
[ 552] 0x1044C      | IME                       | x | Default IME
[ 553] 0x10446      | crashpad_SessionEndWatcher | x | (타이틀 없음)
[ 554] 0x10448      | IME                       | x | Default IME
[ 555] 0x103A8      | Windows.UI.Core.CoreWindow | v | Windows 입력 환경
[ 556] 0x103AA      | IME                       | x | Default IME
[ 557] 0x30386      | RealtekAudioBackgroundProcessClass | x | RealtekAudioBackgroundProcessClass
[ 558] 0x20382      | IME                       | x | Default IME
[ 559] 0x10370      | ATL:00007FFAAA2FE000      | x | (타이틀 없음)
[ 560] 0x10364      | ServiceWorkerGlobalScopeHost Window Class | x | (타이틀 없음)
[ 561] 0x1036A      | Web Platform Embedding    | x | (타이틀 없음)
[ 562] 0x10372      | Internet Explorer_Server  | x | (타이틀 없음)
[ 563] 0x10366      | IME                       | x | Default IME
[ 564] 0x10360      | SecHealth Window Class    | x | SecurityHealthSystray
[ 565] 0x10362      | IME                       | x | Default IME
[ 566] 0x10322      | .NET-BroadcastEventWindow.21af1a5.0 | x | .NET-BroadcastEventWindow.21af1a5.0
[ 567] 0x10324      | IME                       | x | Default IME
[ 568] 0x10306      | WorkerW                   | x | (타이틀 없음)
[ 569] 0x102E6      | WorkerW                   | x | (타이틀 없음)
[ 570] 0x102E8      | IME                       | x | Default IME
[ 571] 0x202CA      | MS_WebcheckMonitor        | x | MS_WebcheckMonitor
[ 572] 0x10298      | WorkerW                   | x | (타이틀 없음)
[ 573] 0x1029A      | IME                       | x | Default IME
[ 574] 0x20154      | BluetoothNotificationAreaIconWindowClass | x | BluetoothNotificationAreaIconWindowClass
[ 575] 0x10294      | WorkerW                   | x | (타이틀 없음)
[ 576] 0x10296      | IME                       | x | Default IME
[ 577] 0x10266      | WorkerW                   | x | (타이틀 없음)
[ 578] 0x1026A      | IME                       | x | Default IME
[ 579] 0x10268      | OleDdeWndClass            | x | DDE Server Window
[ 580] 0x101C2      | NzSessTrayWndCN           | x | (타이틀 없음)
[ 581] 0x101C0      | Postures Broadcast Listener Class | x | (타이틀 없음)
[ 582] 0x101D2      | EdgeUiInputTopWndClass    | v | (타이틀 없음)
[ 583] 0x101D8      | TabletModeCoverWindow     | x | (타이틀 없음)
[ 584] 0x1021A      | WorkerW                   | x | (타이틀 없음)
[ 585] 0x1021C      | WorkerW                   | x | (타이틀 없음)
[ 586] 0x101DA      | DummyDWMListenerWindow    | v | (타이틀 없음)
[ 587] 0x101B8      | DummyDWMListenerWindow    | v | (타이틀 없음)
[ 588] 0x101B6      | DummyDWMListenerWindow    | v | (타이틀 없음)
[ 589] 0x101B4      | DummyDWMListenerWindow    | v | (타이틀 없음)
[ 590] 0x101B2      | DummyDWMListenerWindow    | v | (타이틀 없음)
[ 591] 0x2024C      | Windows.UI.Core.CoreWindow | x | DesktopWindowXamlSource
[ 592] 0x101AC      | MSCTFIME UI               | x | MSCTFIME UI
[ 593] 0x1019C      | WorkerW                   | x | (타이틀 없음)
[ 594] 0x1019A      | WorkerW                   | x | (타이틀 없음)
[ 595] 0x20186      | WorkerW                   | x | (타이틀 없음)
[ 596] 0x1016E      | WorkerW                   | x | (타이틀 없음)
[ 597] 0x10170      | IME                       | x | Default IME
[ 598] 0x1016C      | WorkerW                   | x | (타이틀 없음)
[ 599] 0x300E8      | NzSess32MainWndCN         | x | StSess32
[ 600] 0x1013E      | IME                       | x | Default IME
[ 601] 0x10116      | FNForMonitorMic           | x | FNForMonitorMic
[ 602] 0x100E2      | Windows.UI.Core.CoreWindow | x | DesktopWindowXamlSource
[ 603] 0x100CC      | DDEMLEvent                | x | (타이틀 없음)
[ 604] 0x20010      | DDEMLMom                  | x | (타이틀 없음)
[ 605] 0x20092      | IME                       | x | Default IME
[ 606] 0x20030      | PushNotificationsPowerManagement | x | Windows Push Notifications Platform
[ 607] 0x2002E      | IME                       | x | Default IME
[ 608] 0x200AC      | GDI+ Hook Window Class    | x | GDI+ Window (FnHotkeyUtility.exe)
[ 609] 0x200AA      | IME                       | x | Default IME
[ 610] 0x200A6      | Lenovo_Utility_Window     | x | FnHotkeyUtility
[ 611] 0x20088      | COMTASKSWINDOWCLASS       | x | Task Host Window
[ 612] 0x20098      | NzSessMainWndCN           | x | StSess
[ 613] 0x2009A      | IME                       | x | Default IME
[ 614] 0x40094      | FNHOTKEYCAPSLKNUMLK       | x | Fn_Hotkey_CapsLKNumLK
[ 615] 0x20096      | IME                       | x | Default IME
[ 616] 0x20034      | HelperWndClass            | x | (타이틀 없음)
[ 617] 0x20032      | IME                       | x | Default IME
[ 618] 0x1008C      | SignKoreaTray             | x | SKCertService
[ 619] 0x1008E      | IME                       | x | Default IME
[ 620] 0x10074      | ConsoleWindowClass        | x | C:\WINDOWS\system32\AutoModeDetect.exe
[ 621] 0x10076      | IME                       | x | Default IME
[ 622] 0x20052      | Dwm                       | x | DWM Notification Window
[ 623] 0x10072      | CicLoaderWndClass         | x | (타이틀 없음)
[ 624] 0x20418      | MSCTFIME UI               | x | MSCTFIME UI
[ 625] 0x30394      | IME                       | x | Default IME
[ 626] 0x104C4      | OneDriveReactNativeWin32WindowClass | x | (타이틀 없음)
[ 627] 0x20414      | Windows.UI.Composition.DesktopWindowContentBridge | x | DesktopWindowXamlSource
[ 628] 0x204B4      | Windows.UI.Input.InputSite.WindowClass | x | (타이틀 없음)
[ 629] 0x104A0      | Windows.UI.Core.CoreWindow | x | DesktopWindowXamlSource
[ 630] 0x204BC      | Chrome_WidgetWin_1        | x | 위젯
[ 631] 0x104DE      | Intermediate D3D Window   | x | (타이틀 없음)
[ 632] 0x304AA      | MSCTFIME UI               | x | MSCTFIME UI
[ 633] 0x302B4      | IME                       | x | Default IME
[ 634] 0x302A6      | ConsoleWindowClass        | v | 관리자: 명령 프롬프트 - python  main.py
[ 635] 0x20606      | MSCTFIME UI               | x | MSCTFIME UI
[ 636] 0x2018E      | IME                       | x | Default IME
